  PLANO DECENAL DE EXPANSAO DA GERACAO 2034 - EPE                                 
     VERTIMENTO FIO DAGUA TURBINAVEL (MWmes)               REE:AC RO                                     

     ANO: 2024
           1        2        3        4        5        6        7        8        9       10       11       12      MEDIA 
     1       0.     101.    6740.    6706.    5633.    3472.    1674.    1143.       0.       0.       0.       0.    2122.
     2       0.     101.    6741.    6686.    4095.    3023.    1558.       0.       0.       0.       0.    3655.    2155.
     3       0.    6719.    6784.    6699.    6558.    4888.    1828.       0.       0.       0.    1636.    1447.    3047.
     4      61.     105.    6790.    6704.    6549.    2146.       0.       0.       0.       0.     949.     632.    1995.
     5      62.    5414.    6795.    6705.    5433.    4388.    3346.     319.     579.       0.       0.    4046.    3091.
     6       0.    3215.    6727.    6411.    3636.    1292.       0.       0.       0.       0.       0.       0.    1773.
     7       0.    1314.    6781.    6729.    4208.       0.     199.       0.       0.       0.       0.     963.    1683.
     8      61.     100.     617.    6700.    6658.    2060.    3328.    1844.       0.       0.       0.       0.    1781.
     9       0.     104.    6791.    6726.    6783.    6183.    2850.     997.       0.       0.       0.    4759.    2933.
    10       0.    6721.    6793.    6713.    6769.    5703.    2704.     915.       0.       0.    1310.    2938.    3380.
    11       0.    2509.    6764.    6717.    3693.    3281.      74.       0.       0.       0.       0.    2085.    2094.
    12       0.       0.    4755.    6439.    5685.    4598.    3256.    1402.       0.       0.    2195.     752.    2423.
    13       0.    5770.    6714.    6109.    4445.    3835.    2221.    1069.       0.       0.       0.       0.    2513.
    14       0.      96.    5998.    6679.    6549.    5393.    2406.       0.       0.       0.    1595.       0.    2393.
    15       0.     103.    6785.    6687.    6559.    4625.    2323.       0.       0.       0.       0.    1404.    2374.
    16      58.    1652.    6785.    6694.    5024.    2544.       0.       0.       0.       0.       0.       0.    1897.
    17       0.      97.    6786.    6700.    5937.       0.    1835.    1358.       0.       0.       0.       0.    1893.
    18       0.    6749.    6746.    6688.    4622.    3613.    3000.       0.       0.       0.    1587.    4086.    3091.
    19       0.     102.     144.     994.    5804.    3300.    1600.     773.       0.       0.       0.       0.    1060.
    20       0.     102.     117.    4733.    5530.    3734.    2414.      69.       0.       0.       0.       0.    1392.
    21       0.      98.     467.    3085.    6554.    3952.       0.       0.       0.       0.     194.       0.    1196.
    22      61.      97.     147.    6686.    5966.    4501.    3567.    2568.     794.       0.       0.    5769.    2513.
    23       0.     105.     153.    6699.    6573.    4088.    3120.    1463.       0.       0.       0.    3877.    2173.
    24       0.      96.    6782.    6687.    5168.       0.    1353.     350.       0.       0.       0.       0.    1703.
    25       0.    3731.    6786.    4253.    6338.    3686.    2697.    1888.    1123.       0.       0.    6061.    3047.
    26       0.    6773.    6782.    6699.    6561.    3874.    1507.     861.       0.       0.    3904.    4911.    3489.
    27      63.    2583.    6796.    6713.    6746.    6103.    4162.    2756.    1259.       0.    3065.    4875.    3760.
    28       0.    3199.    6744.    6692.    4652.    3876.    2075.    1288.      44.       0.    3074.    5280.    3077.
    29       0.    5266.    6782.    6683.    4758.    2707.    2762.    1427.       0.       0.       0.     454.    2570.
    30       0.    4024.    6754.    6691.    5133.    3542.    2348.    1287.       0.       0.       0.       0.    2482.
    31       0.     103.    5042.    6712.    6563.    2635.       0.       0.       0.       0.       0.     572.    1802.
    32       0.     185.    6776.    6561.    4755.    2394.     228.       0.       0.       0.       0.       0.    1742.
    33       0.     102.    6721.    6677.    4550.    2496.      69.       0.       0.       0.       0.       0.    1718.
    34       0.     273.    1619.    6672.    5917.    4004.    2242.    1231.       0.       0.       0.       0.    1830.
    35       0.    6765.    6785.    6699.    6583.    4336.    2149.       0.       0.       0.    1676.       0.    2916.
    36       0.     102.    5329.    6676.    5564.    1771.    2634.     933.       0.       0.       0.       0.    1917.
    37       8.    6729.    6785.    2401.    5994.       0.    1841.       0.       0.       0.       0.       0.    1980.
    38      63.     106.    3926.    5691.    4318.       0.    1334.     996.       0.       0.       0.       0.    1370.
    39       0.    6747.    6784.    6753.    5777.    3655.     656.       0.       0.       0.    3737.    4889.    3250.
    40       0.    4484.    2771.    4576.    6371.    1141.    2510.    1293.       0.       0.       0.    5109.    2355.
    41       0.    1128.     585.    2790.    6549.    2919.    2621.       0.     486.       0.       0.    1598.    1556.
    42       0.     102.    6784.    6690.    5405.    3857.    2302.     959.       0.       0.     559.    4614.    2606.
    43      54.    1750.    6759.    6690.    4447.    2246.       0.       0.       0.       0.       0.    6190.    2345.
    44    1002.    4683.    3842.    6205.    4074.       0.     149.       0.       0.       0.       0.       0.    1663.
    45    2838.    6745.    6743.    6691.    4173.    1108.     932.       0.       0.       0.       0.    1838.    2589.
    46      64.     107.    5268.    6749.    6212.    1726.    3626.    1876.       0.       0.       0.    2417.    2337.
    47       0.     102.    6678.    6686.    5094.    1790.       0.       0.       0.       0.       0.       0.    1696.
    48       0.    3052.    3695.    6701.    6665.    4835.    2622.       0.       0.       0.    3213.    5786.    3047.
    49       0.     103.     146.    1949.    5446.       0.       0.       0.       0.       0.       0.       0.     637.
